,X,Y
0,0.51141334,0.2490342
1,0.67013323,-0.5199334
2,-0.68191266,-0.2301496
3,-0.52291584,-0.17277357
4,-1.4222314,-0.36056307
5,-0.48634326,-0.7367592
6,2.8121603,-1.1945373
7,0.5799537,-0.6260761
8,-2.3375943,-1.5158542
9,0.58970183,-0.6273698
10,-2.970285,-2.3231928
11,-3.0558898,-2.3387368
12,2.098347,-0.8826276
13,-3.5659106,2.814989
14,0.54399455,0.42437258
15,2.1673033,3.3127139
16,0.4362886,1.6492254
17,0.17364971,1.3133788
18,0.9241103,0.48611167
19,-0.7327689,-0.37199602
20,2.7090895,-1.1173445
21,0.7425855,-0.6151608
22,0.5328381,1.6470283
23,0.5628377,1.6401991
24,0.4575901,1.6012744
25,-2.6295562,-1.4835219
26,-2.6066475,-1.5160877
27,0.45656925,1.6072373
28,3.416536,-1.0934919
29,0.51011,1.6257552
30,1.1133907,-1.7802906
31,-2.1603587,4.360293
32,3.433571,-1.0464584
33,3.091544,-1.1337757
34,0.516046,-0.66710395
35,0.5676416,-0.78725284
36,0.9467777,2.418044
37,2.727546,-1.2581707
38,0.5811941,0.45156184
39,0.73423016,-0.801319
40,-2.9002466,4.18513
41,0.5697685,-0.8371694
42,3.026879,0.6855358
43,0.45448256,0.55804247
44,0.5377753,0.067995824
45,-0.20135187,-0.48799312
46,0.8235869,-0.70046103
47,-3.0537906,1.0233355
48,1.3251122,-0.76517385
49,-0.3774532,-0.502312
50,-0.39696217,-0.57867783
51,0.695107,1.1981275
52,-1.2545798,-0.47134474
53,3.2053683,-1.0303854
54,3.201752,-1.0472289
55,-1.6884537,-0.04913684
56,2.7744887,-0.84911233
57,-0.7317773,-0.4021633
58,0.87060106,-0.9819099
59,-1.2532972,1.9821047
60,-1.7935444,0.27506825
61,-1.8218592,0.23879972
62,-1.8432702,0.20817074
63,0.67155755,-1.7139758
64,0.5823095,-0.9299793
65,1.7125363,-0.59533215
66,0.70309424,-3.1412044
67,0.3788184,-1.7830404
68,1.1827329,0.046846695
69,1.1856408,0.04711882
70,0.41366148,-2.6731389
71,0.52369314,-0.7382596
72,0.568744,-0.6381409
73,1.4074001,-0.600127
74,1.7083395,-0.5602776
75,1.7414956,-0.4179834
76,1.6809376,-0.5266292
77,-1.0077045,1.976075
78,-1.0256732,1.970415
79,0.23539002,2.2765205
80,1.9202545,-1.9786481
81,0.55900055,-0.8627804
82,0.7187866,1.4102217
83,0.4756652,-0.7007232
84,0.5002341,-0.71546817
85,0.4931453,-0.71001434
86,-0.3205725,-0.59985673
87,0.77448094,-0.76050246
88,0.4398787,4.0782833
89,1.3248391,-1.2870809
90,-1.2760105,-0.2130793
91,0.8706716,-4.3019085
92,-1.4216949,-0.11141398
93,-2.8796904,4.18501
94,0.223709,0.94388807
95,0.46636558,-0.56627345
96,1.1848807,0.18096331
97,2.08055,-1.3467015
98,-2.241242,-0.77373534
99,-1.4729639,-0.49589095
100,-0.7421316,1.9715213
101,-4.037385,2.531033
102,0.5162685,0.55617285
103,1.2962976,2.8154595
104,0.81008726,-0.70681185
105,-3.6171916,2.9028523
106,3.0945427,-1.0139792
107,0.77752554,-0.65027434
108,0.77752554,-0.65027434
109,0.5445141,-0.7936451
110,0.507985,-0.74313843
111,-0.35826933,-0.64782083
112,0.6695391,-1.7568909
113,3.0945427,-1.0139792
114,3.0263548,-0.88297546
115,-1.4152423,2.9839327
116,2.2833233,-3.788256
117,-0.73496187,1.0800675
118,-0.9575785,1.806686
119,-1.6446936,0.09268556
120,2.0953486,-1.6336588
121,-1.6422639,0.023177363
122,-1.9828688,4.3135924
123,0.6466892,0.040456094
124,0.62647784,-1.3887303
125,-1.067608,-0.97933704
126,-1.5635383,2.5921357
127,-1.5635383,2.5921357
128,2.7630556,-1.0955192
129,3.3130255,-0.84822327
130,0.68711436,0.15471861
131,-3.9495108,-1.9894093
132,-2.4395611,3.8402002
133,0.6368606,-0.5419631
134,1.9135559,-2.0011263
135,0.59968257,-0.37983778
136,0.53530437,-3.8326828
137,0.5849836,-3.5768702
138,0.5566636,-0.6659933
139,1.2853258,2.7860172
140,0.5615105,-0.8776482
141,-1.7310356,-0.99604106
142,-1.4373227,-0.06523719
143,0.78667134,-0.73478174
144,-2.2705023,2.97439
145,-2.3254693,-0.38733724
146,0.13338041,3.6256511
147,2.169985,2.7886505
148,-2.5746357,4.530091
149,-2.974618,3.7406137
150,0.45128858,0.4890177
151,0.73022205,-4.6089797
152,-1.7519438,3.301843
153,-3.3860035,1.6584023
154,0.75040686,-0.8351979
155,-1.760426,3.2866893
156,3.1635354,0.8038122
157,3.3123085,-1.9818963
158,0.52893347,-0.59134114
159,-0.795259,-0.51662517
160,-0.3615446,-0.63949597
161,0.61408716,-0.8473885
162,-0.69215035,3.0709832
163,0.49079734,-0.7291282
164,2.620297,0.6687423
165,0.46417284,0.06744636
166,0.3996392,-1.7754598
167,0.7595674,-0.5175696
168,2.557736,1.6071366
169,-3.6282628,2.8803523
170,-3.1009314,3.1772633
171,0.37009287,-2.5658472
172,-3.620513,3.320958
173,-1.2333646,1.9154102
174,0.4635831,0.39563575
175,1.2305754,-3.2235863
176,3.0196316,-0.95156074
177,-2.487229,3.9124353
178,0.6059779,-0.37567666
179,0.5617499,-0.78980726
180,-0.7516265,1.1376101
181,-1.3311012,2.126097
182,-2.0776691,-2.091718
183,0.5999255,-0.494456
184,0.6246482,-0.50066453
185,0.463489,0.0881838
186,1.3608358,2.8872979
187,0.8768555,2.3248522
188,-2.9245503,3.6991875
189,0.15411319,1.4089667
190,0.55408835,0.20132998
191,2.8619072,-1.0776839
192,0.65334237,-0.696851
193,3.5477705,-0.63399744
194,0.6667497,-0.8559476
195,0.6179377,0.26387045
196,0.6142857,0.27128348
197,-0.8747086,1.8597924
198,0.80252594,-0.77056086
199,0.9379903,2.4313066
200,0.9535049,2.4369895
201,0.97918606,2.4314196
202,-1.1568905,-0.38506648
203,0.53069353,0.09451417
204,0.97845733,2.4739084
205,-0.44450927,-0.74868447
206,0.63016003,-0.8731223
207,0.5117706,0.5413199
208,0.1955915,3.5838754
209,0.25663513,1.4080452
210,0.7416312,-0.46827537
211,0.73651934,-0.4709001
212,0.5639496,-0.5695691
213,0.6750635,-1.0228366
214,0.67758626,-0.3548029
215,0.61277366,-0.3760108
216,1.2086581,-3.1068103
217,-2.0887723,-2.1103551
218,0.64282995,-2.5455282
219,3.2165806,-0.50846046
220,1.7866263,-0.582981
221,0.72192967,-0.5685632
222,3.187236,-0.567497
223,-0.5503557,-0.7313942
224,3.2048223,-0.57106584
225,0.47775358,-0.5170817
226,3.1898665,-0.56578535
227,3.2089462,-0.62279075
228,0.6430353,-0.3637719
229,0.4385295,-1.8255904
230,0.46643287,-1.8196056
231,0.78663355,-0.88342214
232,0.8812672,-2.9491374
233,1.2537463,-2.827389
234,3.1000206,-1.0054873
235,2.9972274,-0.97726
236,3.0304034,-0.92692304
237,3.4408278,-1.0149133
238,3.068476,-0.9214555
239,3.0279014,-0.9644345
240,1.6604278,-0.80229187
241,1.2284826,-3.12762
242,0.5562588,-0.5212146
243,0.50803614,-0.5405491
244,0.4108863,-2.6680763
245,0.3881178,-3.0660746
246,0.29966152,-2.8648834
247,0.7428481,-0.46828523
248,0.7430565,-0.46190962
249,0.69704896,-0.32025307
250,0.5401244,-0.50962263
251,0.4683662,-0.46880668
252,0.5358076,-0.67695093
253,0.6066845,-0.719563
254,1.9456377,-1.9176625
255,1.0819886,-1.1924816
256,0.58973193,-0.52693677
257,0.6030295,-0.56201947
258,0.6552566,-0.7616251
259,1.3195043,-0.5745293
260,1.3171616,-0.5861515
261,3.0674567,-1.0381061
262,1.2677281,-0.44895017
263,1.2140085,-0.69669557
264,0.5045085,-0.6260155
265,1.2689427,-0.35860917
266,-1.8970492,0.17104599
267,-1.923875,0.043803073
268,1.3324897,-0.7457926
269,0.63029313,-0.7316377
270,1.3449943,-0.44004244
271,2.1571846,-1.1236262
272,0.6822517,-3.9288988
273,0.71125317,-0.7941928
274,0.2591192,-3.288616
275,0.2662537,-3.3781087
276,-1.8417858,0.1752949
277,-0.39343226,-0.5354527
278,-0.70994735,-1.0592675
279,1.2644553,-0.48594818
280,-1.4478507,-2.558499
281,-2.5188391,0.31811664
282,-2.3527799,-0.46409813
283,1.2692554,-1.5536239
284,-0.89717156,-0.4685166
285,-0.76569974,-0.3654681
286,-2.2494493,-2.1784966
287,0.6171426,-0.60791147
288,0.76637524,-3.0672185
289,-1.4582294,-2.169193
290,3.3427823,-1.927198
291,0.7252263,-0.8349781
292,0.7834594,-1.4802052
293,-0.7722852,-1.2590901
294,-0.8068944,-1.2316011
295,1.2693977,-0.5262267
296,1.2603645,-0.49603155
297,1.226961,-0.5739142
298,-2.1915975,-2.5767932
299,0.7904508,-3.894249
300,-2.5982907,0.37727746
301,1.1988902,-0.68695176
302,1.2676327,-0.5141521
303,0.3954451,-3.2156672
304,-1.9733315,-1.9628029
305,0.7863778,-3.616494
306,1.2731338,-0.5328833
307,0.61094713,-4.7330594
308,0.7773949,-0.8962184
309,0.5546969,-0.52752787
310,-1.7775161,-1.8519244
311,-2.4891982,0.3532854
312,-0.70308197,-0.3729134
313,-0.38911366,-0.48392734
314,-0.32210004,-0.4699739
315,0.7020968,-2.6486514
316,-4.2827024,-2.147156
317,-1.6729642,-3.009805
318,-1.1426193,-0.95622826
319,2.1425397,-1.9490572
320,-0.16343723,-0.3987827
321,2.1462739,-0.73245406
322,1.5664499,-1.0722445
323,-0.42262864,-0.5091435
324,-2.8686903,-3.40429
325,-2.5739415,0.3998967
326,-1.2303109,-1.1113015
327,1.2518064,-1.0865995
328,1.2469693,-1.5359424
329,3.248954,-1.8115605
330,0.7974926,-0.747983
331,0.61529243,-0.84774303
332,0.7830343,-0.71999824
333,1.2871526,-1.2866906
334,0.62556505,-0.7321151
335,1.2804211,-1.2949045
336,0.8582437,-0.53606206
337,-0.21331762,-0.41929772
338,0.468283,0.05466316
339,0.4462502,0.015154697
340,0.5161873,-0.7473547
341,0.47185624,0.4085048
342,-1.7362509,3.303124
343,0.5842561,-0.88607997
344,0.4639668,0.5177893
345,0.48176384,-0.59108317
346,0.46363378,-0.59130955
347,0.5405611,0.08266155
348,3.5503218,-0.60233647
349,0.042064384,4.207643
350,0.05370508,4.21265
351,0.04103826,4.2313786
352,-2.7739756,4.200877
353,-0.67255723,-0.25731286
354,0.0053355247,1.9365994
355,0.4983319,-0.6472415
356,0.41180497,-4.131352
357,3.0518909,-1.5836304
358,1.5984428,0.8271628
359,0.6935734,-0.7832884
360,0.9466181,0.5439847
361,0.9251789,0.5203636
362,0.6654328,-0.6236173
363,0.614175,-0.7309273
364,-1.1344357,-1.9682294
365,-1.1374454,1.2098354
366,0.5271866,0.1211668
367,0.33613235,4.2047777
368,0.19057636,1.5108595
369,0.36131942,1.0564026
370,0.33246183,-2.4205315
371,0.302832,-2.4379537
372,-2.7002227,4.2398095
373,-0.27230513,-0.3542907
374,0.2809261,-2.6549935
375,0.22338499,-2.522004
376,0.6363082,-0.5435203
377,0.6134635,-0.40716806
378,-2.5436957,3.9057045
379,0.68352246,-0.5208873
380,0.6568885,-0.51546484
381,4.227845,-0.9194093
382,1.1805868,0.2738376
383,1.0548915,0.22049099
384,-1.4793563,-0.22992346
385,-1.2564576,2.0934765
386,0.6841211,-0.66910064
387,0.70242655,-0.672277
388,-1.5486002,-0.7566227
389,1.0231224,1.75815
390,0.048322454,1.9171259
391,0.49926186,0.09518451
392,-1.2732728,2.1503208
393,3.1382425,-0.95031095
394,0.5760238,-3.1057775
395,-2.6162007,0.53340006
396,1.2137084,-1.8284693
397,-0.8347428,-0.43239638
398,3.280886,-0.7695789
399,0.1974525,2.2836826
400,0.43247437,0.3513724
401,1.0194446,0.65956163
402,0.6708129,-0.5216338
403,0.7102781,0.24376428
404,-0.7029555,-0.32212013
405,1.7552633,-0.4169845
406,-3.1934545,1.0370333
407,0.5910169,-0.6569683
408,0.71242917,0.14656594
409,0.57503647,-0.6638012
410,-0.35300887,-0.5431839
411,-0.79392475,3.128107
412,1.9778202,-1.6242778
413,2.109229,-0.65851355
414,0.62919116,-0.62579536
415,-1.8978401,-0.26811203
416,0.6194117,-0.47075042
417,-1.9872549,-0.39105567
418,-2.6507504,0.053815283
419,-1.1041365,-1.8476764
420,-0.7761801,3.134713
421,1.932725,3.1128533
422,-1.0539094,-1.8218488
423,0.09966765,3.9039257
424,-3.5046608,-1.2648908
425,0.24197294,-2.9492197
426,0.64056164,-0.50989556
427,0.6995882,-0.65880334
428,-1.7952511,-1.00098
429,0.68639004,-0.7741002
430,0.98571944,2.4184391
431,2.6015768,-1.0803626
432,0.6671112,-1.4983059
433,-0.30397248,-0.5964795
434,-0.7463203,1.1256016
435,0.6202385,0.41655424
436,0.31875342,1.1072239
437,0.30168957,-2.5108836
438,0.628984,-0.37994403
439,-1.7764547,-0.9574518
440,0.2752921,1.0032185
441,-1.0637496,1.2114512
442,1.9292564,3.130809
443,-3.6418157,2.9898076
444,0.61954594,-1.1343374
445,0.7515657,-0.63707477
446,1.6656147,-0.67887044
447,0.54125404,-0.66634595
448,0.5017496,-2.577106
449,-0.66110784,2.317546
450,0.51858914,-1.417921
451,0.6303281,-0.3760468
452,-3.1722872,2.0137694
453,-2.2177343,3.621803
454,-1.5735888,-0.76532185
455,0.6197595,0.031857587
456,0.38676965,-2.5397866
457,2.666266,-0.97062033
458,0.6425537,-0.7134305
459,0.49947864,-0.6681185
460,-1.7988775,4.039091
461,1.3197646,0.88087344
462,-1.5742507,-2.329643
463,-0.9443779,-1.2874861
464,1.3868637,-0.5104434
465,2.1585,-0.62691987
466,0.52058125,-0.56361586
467,0.8491076,-0.81511843
468,3.3235414,-0.74823403
469,3.1346188,-1.8235909
470,-0.43343318,-0.698516
471,-0.78188866,-0.5136816
472,-2.4414752,0.3275489
473,-2.4239085,0.23035905
474,1.2678041,-0.66814315
475,1.2519169,-0.55532825
476,0.45165962,-3.1529987
477,1.2380639,-0.6176579
478,0.57161546,-0.6473805
479,-0.7194984,-1.0641088
480,-1.0582424,-0.9334806
481,1.2362068,-1.516343
482,0.6222285,-1.4127171
483,-1.0637829,-0.9779235
484,-2.4278703,-0.53049934
485,0.32274336,-2.8500009
486,0.29231608,-2.4714005
487,0.3646512,-2.4141114
488,1.3342345,-0.48691666
489,1.9038182,-1.9538246
490,1.2268825,-0.48348424
491,-0.25468194,-0.5354585
492,0.3144117,-2.5397527
493,0.42302132,-4.250776
494,1.9882054,-1.9545456
495,0.7096456,-0.5177988
496,-0.39870977,-0.5764891
497,-0.4413296,-0.67346644
498,1.5274408,-3.4530857
499,-3.0180392,0.54511225
500,-1.4913986,-2.2321365
501,1.2728362,-0.3694343
502,-0.3138969,-0.35396576
503,0.67828774,-0.40663338
504,-1.1101027,-1.8188952
505,0.6826649,-0.5265778
506,-0.5026182,-0.20006922
507,1.2619137,-0.3687727
508,-0.52995276,-0.6180802
509,0.5250332,-2.6043541
510,0.52957416,-2.9384744
511,0.6934857,-0.5692526
512,-0.57631385,-0.30370787
513,3.182758,-0.63949597
514,1.2904216,-0.6594715
515,0.6968806,-0.8811929
516,0.678576,-0.51711833
517,0.6499146,-0.5585217
518,1.2388163,-0.6505394
519,0.5830159,-0.62724996
520,0.6444533,-0.61042887
521,0.6803417,-0.5808874
522,0.697727,-0.5553139
523,-0.5912981,-0.36240295
524,-0.32271945,-0.38631448
525,0.41332644,-1.7910315
526,0.5201014,-0.5542841
527,3.1640794,-1.8423095
528,0.53271097,-0.56339717
529,-0.3116926,-0.47210318
530,1.2608345,-0.6267489
531,1.2531652,-0.4129412
532,1.2621243,-0.45513743
533,-0.4364661,-0.49375504
534,1.3039358,-1.5521001
535,0.58751774,-0.49617794
536,0.53728175,-0.61378384
537,0.5344884,-0.66436815
538,-0.861608,-0.52245253
539,3.115487,-1.0039562
540,0.7775444,-0.726806
541,0.6905439,-0.9551146
542,0.55173033,-0.80141133
543,0.70306075,-0.58583903
544,0.66716826,-0.69878745
545,0.669302,-0.69739604
546,0.6790955,-0.7489012
547,0.69143236,-0.7690095
548,-0.3632095,-0.60493565
549,0.3998742,-2.5191126
550,1.2155179,-1.2028235
551,1.2252376,-1.182706
552,1.2230835,-1.2357866
553,0.5793247,-0.74606395
554,0.6985156,-0.60145867
555,0.70692134,-0.7674155
556,0.37766725,-2.5476305
557,1.1176836,-1.3078775
558,1.463992,-0.48133606
559,-0.33582473,-0.47333512
560,1.2290053,-1.1907269
561,1.2312789,-0.8106022
562,0.61829185,-0.7609911
563,0.55888236,-4.0503216
564,1.6372093,-0.77206457
565,0.53395134,-0.79841524
566,1.1197745,-0.86569875
567,1.2309997,-1.508748
568,0.64631313,-0.3398828
569,1.3240142,-0.39096475
570,1.3163598,-0.53511393
571,0.4800712,-0.53193676
572,-2.1869802,-2.4771135
573,1.3403943,-0.4639355
574,0.7018763,-0.5069604
575,0.66415346,-0.8898014
576,0.66841704,-0.89259726
577,0.6691153,-0.8857849
578,0.6612151,-0.8961245
579,0.80029,-0.74050224
580,0.71654415,-0.47198042
581,0.75801337,-0.53874624
582,0.87399143,-0.71704686
583,0.6625336,-1.1498631
584,1.3752459,-0.62842005
585,0.7675617,-0.4547537
586,0.8507069,-0.75916886
587,1.2022121,-0.8717177
588,0.61406106,-0.5925045
589,0.8548093,-0.83543855
590,0.6689619,-0.8856834
591,0.8119758,-0.67895436
592,0.66146463,-0.3624332
593,0.6651238,-0.3602645
594,0.68097186,-0.9024992
595,0.77013254,-1.373532
596,0.39135563,-3.1028998
597,-2.8365726,-0.28166088
598,0.56419164,-1.471254
599,-1.179744,-0.86595756
600,0.48985165,-2.5763628
601,0.5165404,-2.5681376
602,0.6345104,-0.78479636
603,0.6245334,-1.7214714
604,0.79250485,-0.6749571
605,-0.44752324,-0.74995095
606,0.75938743,-0.89332724
607,-0.4759754,-0.7485684
608,-0.44524038,-0.74273604
609,-0.44606853,-0.7540821
610,0.7715808,-0.88920975
611,-0.40758383,-0.7136771
612,0.4613673,-3.0069788
613,0.3559997,-3.1497104
614,0.79268265,-0.6836982
615,0.79721,-0.6839828
616,0.78392476,-0.778044
617,0.74240375,-1.0399134
618,0.75292194,-1.0402449
619,0.7488191,-0.9528976
620,0.74129575,-0.9533999
621,0.6985139,-2.9995275
622,0.60027593,-0.8641106
623,0.5867841,-0.71183264
624,0.62332743,-0.8155946
625,0.62332743,-0.8155946
626,0.81355464,-0.7806475
627,0.79329056,-0.47790647
628,0.7172231,-0.4074933
629,0.66208583,-0.8620215
630,0.81430304,-0.69289213
631,-2.8809712,-0.32408574
632,0.8148126,-0.6939441
633,1.3058879,-0.43375805
634,0.70519286,-0.83372843
635,0.7885425,-0.6849754
636,0.7927603,-0.6868436
637,-0.97682106,-0.5726331
638,0.7821082,-0.70924294
639,0.6188917,-1.4408394
640,0.79268265,-0.6836982
641,0.4244678,-3.3628469
642,1.1349052,-1.1481434
643,0.7640653,-0.6460422
644,0.76358616,-0.65112185
645,0.7478411,-0.46069005
646,0.66666275,-0.8355999
647,0.66640776,-0.8396242
648,0.6585406,-0.82136935
649,0.6424595,-0.8197826
650,0.7165687,-0.80780864
651,0.8064449,-0.7131039
652,0.8290174,-0.67786306
653,-0.2703178,-0.47016853
654,0.71494055,-0.4088054
655,0.6121347,-0.69900286
656,0.56162757,-0.6647894
657,1.157145,-1.2917157
658,0.7143706,-0.3831391
659,0.7160047,-0.3962708
660,0.43484116,-3.5932243
661,-0.2557323,-0.31594154
662,0.56505585,-2.4948628
663,0.6804114,-0.00081148
664,0.59432125,-0.72770774
665,0.7924932,-0.6150281
666,-4.5776443,-3.2817872
667,-1.697131,-0.3302336
668,0.6763562,-0.80460715
669,0.6627916,-0.8018561
670,0.8469918,-0.7778647
671,0.57669973,-0.6302598
672,0.66848963,-0.4072787
673,0.8279568,-0.76581407
674,0.73220694,-0.8709078
675,0.73682797,-0.86710286
676,0.7353493,-0.86951065
677,0.68218744,-0.7813655
678,0.7494554,-0.81054264
679,-5.0408926,0.13362971
680,-4.3021836,-0.88478917
681,-1.3056667,-1.8777252
682,0.6982447,-0.77202266
683,0.7700421,-0.7564255
684,0.64601856,-0.8044238
685,0.38004553,-2.4010818
686,0.505822,-0.5871296
687,0.49592555,-0.5295388
688,0.28819096,-2.427506
689,0.5994136,-0.54028785
690,1.5728717,5.346784
691,1.3403829,-0.5170002
692,-0.5810699,2.979858
693,-2.997925,-1.4950211
694,-1.3015692,2.1041753
695,-1.1972998,-0.15852347
696,-1.1972998,-0.15852347
697,0.76814294,-0.7990302
698,-0.7640213,-0.35520962
699,-0.85124195,-0.45081207
700,-1.3172996,3.3270624
701,1.243614,-0.81143856
702,1.6476305,-0.8467312
703,1.6742821,-0.78818536
704,3.0009995,-0.6277325
705,0.66757417,0.07608984
706,1.2624822,-0.44303462
707,0.68943185,-0.02698075
708,0.69010913,-0.017979167
709,-1.8760989,4.082526
710,1.2629207,0.75529563
711,-2.2733164,3.609434
712,0.64318085,0.017807074
713,-1.0387834,1.2031349
714,-0.3036009,-0.3961552
715,-1.1316197,4.0075936
716,-1.1278268,4.0282683
717,1.2082999,0.028223552
718,-0.99873567,2.1810052
719,3.008269,-0.57509196
720,1.2287228,-2.6955502
721,1.6324501,0.83787787
722,0.6756605,-0.58558476
723,0.6752715,-0.5850357
724,0.59177554,-0.6252593
725,0.5821769,-0.7331153
726,0.42679632,0.49610826
727,0.42678547,0.47494355
728,-0.7644888,-0.45682022
729,1.0045489,0.55726755
730,0.534513,-0.8476269
731,0.5655283,-0.8200437
732,1.256309,-0.96757644
733,1.3738227,-1.0553682
734,1.3681614,-1.025066
735,0.37408882,-2.596688
736,3.6396797,-1.2270273
737,0.40380347,0.41335508
738,0.49739838,0.10709608
739,2.5985215,0.15577301
740,0.60400265,-0.86032104
741,0.5807629,-0.900339
742,-0.981193,-0.6405519
743,2.9955695,-3.7670424
744,3.0563323,-3.460473
745,3.043803,-3.4456708
746,1.2534811,0.68084764
747,0.406125,0.5028324
748,1.7464244,-0.720701
749,1.7453239,-0.7141564
750,0.6480063,-0.83227736
751,1.9393904,-1.961769
752,3.3329227,-1.2728943
753,-1.6433239,1.0617405
754,0.74001473,-1.0220239
755,0.7712847,-3.4268625
756,1.276161,-1.1856138
757,3.680906,-1.171927
758,3.1493418,-0.79592824
759,1.3103558,-0.3807096
760,-0.48568273,-0.6929997
761,0.6363714,-0.8562186
762,0.56495595,-0.7139254
763,-0.78672385,-0.4557288
764,-0.7972305,-0.4695668
765,0.60671663,-0.8531091
766,0.35909694,-2.5442746
767,0.50878525,0.17529893
768,-1.5898043,2.73759
769,0.63487816,-0.41178548
770,0.51124537,0.38951758
771,1.0060691,0.6502395
772,0.6589579,-0.7753044
773,0.51566505,-0.6874479
774,-0.25475955,-0.55550635
775,1.3695145,-0.65703845
776,1.3681878,-0.66455114
777,1.3723947,-0.6718751
778,-1.8684759,-1.732108
779,1.381745,-0.7059798
780,0.52951384,-0.73892117
781,0.38614506,-2.4921627
782,2.753256,-0.75796944
783,0.24270497,4.590404
784,0.5600484,-0.37731618
785,0.71326506,-0.44600257
786,0.7748457,-0.7389561
787,0.7793784,-0.73967516
788,0.7128796,-0.5894464
789,0.7652726,-0.46399587
790,0.48806798,-0.5674641
791,0.4513327,-0.59627724
792,0.5217091,-0.77606356
793,0.48614997,0.15318963
794,0.26015162,-2.599148
795,-1.1683512,-0.17627528
796,-1.11069,-0.106888555
797,-1.1529282,-0.18268874
798,1.7545811,-0.81192756
799,1.3856695,-0.4610036
800,1.3192896,-0.8673357
801,-1.0429354,1.1775929
802,0.43104863,0.45421144
803,0.60807264,-0.79881227
804,0.64829624,-0.840009
805,0.6244192,-1.6861417
806,0.6709713,-0.6528016
807,2.834109,-0.8591961
808,2.856213,-0.8508043
809,0.65959346,0.18708411
810,1.2410789,-1.2024189
811,1.2534072,-1.170201
812,0.576986,0.43029472
813,0.4889332,-0.5996616
814,0.46035326,-0.5278807
815,0.5286792,-0.74089897
