,X,Y
816,0.96293926,0.5157961
817,2.6773415,-1.2316009
818,0.75278693,-2.8006873
819,0.5444631,-0.6475048
820,0.64296687,-0.65110147
821,0.7506159,-0.694692
822,2.6698823,-1.1664908
823,0.6805942,-0.9194075
824,0.51589155,-0.76454866
825,1.3095403,-0.8350467
826,0.53646755,-0.79139376
827,0.59700894,0.08858336
828,0.45173967,0.43517902
829,0.60283005,-0.4245365
830,1.3332088,-0.6136405
831,1.3660618,-0.56002927
832,2.3645246,0.27326983
833,-0.19603167,-0.49601007
834,2.3571484,0.27567244
835,0.5682509,-0.8377672
836,0.45342553,0.46025977
837,0.67879117,-0.8786315
838,0.77501464,-1.0075556
839,-0.90743726,-0.6267249
840,1.1652263,1.6199688
841,3.4442823,2.0854502
842,0.5564442,0.54655963
843,-1.2475001,2.0811505
844,0.48860508,0.08456016
845,1.8159262,1.2215253
846,-0.7116798,-0.26655522
847,4.1438026,-0.71180046
848,0.64004195,-0.4547646
849,1.7389822,-0.65677774
850,0.43520248,0.43258753
851,0.63610995,-1.384576
852,0.44913983,0.07528178
853,0.53984094,-0.7816999
854,0.5099505,-0.7417114
855,0.5118592,-0.7504945
856,0.4077598,0.49147078
857,0.5368779,-0.7994739
858,-0.72695553,-0.2896702
859,-0.7853713,-0.5309846
860,0.4744768,0.12552062
861,0.4700458,0.13381204
862,0.4725222,0.14310673
863,0.61188936,-0.3909895
864,0.6268208,-0.4661439
865,-2.1697326,-2.595252
866,0.3928392,0.45049027
867,0.38720477,0.43665615
868,0.49233282,-0.6503646
869,0.39829314,0.43694648
870,0.4231152,0.37835333
871,0.5017198,0.17625204
872,-0.5136118,-0.15859786
873,0.48308933,0.114199944
874,0.5092225,-0.7208432
875,-1.6205493,0.029902793
876,0.16834302,-2.5808704
877,1.2719891,0.7937097
878,1.7716547,-0.61904013
879,0.45102358,0.1302123
880,1.7573498,-0.6600088
881,-0.49824405,-0.6742978
882,-0.41904318,-0.6182014
883,0.46337426,-0.5645162
884,0.3004008,-1.8385682
885,0.37934053,0.41019997
886,0.45871508,-0.56958175
887,3.1311615,-0.62408066
888,3.149055,-0.5921871
889,0.3918268,0.47182158
890,0.4056641,0.47747532
891,0.54780936,0.20937732
892,0.2938767,-2.5040634
893,3.1044607,-1.0006715
894,-0.7839402,-0.37031946
895,-0.610942,1.7123832
896,0.410558,-2.5143797
897,0.6472411,-1.098899
898,0.5028136,-0.67977566
899,0.21789636,1.0426646
900,0.5772811,-0.8629926
901,0.5381925,-0.7766209
902,0.579491,-0.85833585
903,0.57733524,-0.830113
904,0.5340028,0.53595203
905,0.52509767,0.5450752
906,0.95041037,0.5345107
907,0.95726824,0.54404956
908,0.95776796,0.53076017
909,0.28901446,4.053269
910,0.6894998,-0.6597357
911,0.5542306,-0.71924436
912,-0.76305616,3.0305626
913,-0.76951075,3.0407016
914,1.291157,-1.4909092
915,0.5797132,-0.73337173
916,0.7339674,-0.81334424
917,1.3685808,-0.47306553
918,0.5734285,-0.65552545
919,0.5913528,-1.4741231
920,0.6402503,0.028126188
921,0.64525646,0.044966944
922,0.6862538,0.10540313
923,0.7184025,0.05068306
924,0.72934186,0.056824066
925,0.7126441,-0.6578172
926,0.7063637,-0.63621926
927,0.6946299,-0.6063769
928,0.72751284,-0.62178236
929,0.7343094,-0.65078694
930,0.73056173,-0.6648959
931,0.5793562,-0.7512592
932,0.6779952,-0.5548788
933,0.68532926,-0.55607885
934,0.4039405,0.5048283
935,1.7974107,-0.60550773
936,-1.8019136,0.30330417
937,1.2801545,-3.026271
938,0.26415056,1.0385584
939,-1.035003,3.8495753
940,0.4364372,1.1224092
941,1.243275,-1.5299064
942,1.193805,-1.5660449
943,2.0645268,3.9971745
944,0.88115263,2.3814056
945,0.5057967,-0.7157996
946,0.45075846,0.39581475
947,0.4499836,0.38867715
948,0.44450366,0.39059034
949,-0.49628073,1.6406561
950,1.2646768,-0.6997179
951,1.3124738,-0.7859576
952,1.368557,-0.52908933
953,0.18240567,4.00258
954,-0.005127892,1.8639582
955,0.014551595,1.8814367
956,1.1323314,0.23403129
957,1.1211898,0.22828773
958,1.3549587,-0.4940353
959,1.347791,-0.5007249
960,1.1049261,0.1875113
961,0.7594286,-1.4893683
962,0.08626051,1.9390932
963,0.58240306,-0.82543707
964,-0.5457265,1.695617
965,0.5116145,0.52248096
966,0.07222687,2.0211384
967,1.3382237,-0.8927535
968,0.6479988,-0.5106675
969,0.51831305,0.5945222
970,0.58699155,0.18712083
971,0.29116368,1.0477666
972,0.7486365,-0.69495606
973,0.45639396,-0.57818186
974,0.62541884,-1.6621658
975,0.54524094,-0.35485452
976,0.6037524,-1.6619116
977,0.5165335,-0.877808
978,0.34790105,0.1894598
979,1.2947557,-0.6900219
980,0.40375912,-0.5366391
981,0.25716668,-0.87113273
982,3.1019137,-0.6279385
983,0.31586784,-1.3778921
984,0.3438993,0.5492964
985,1.1355214,0.92812705
986,1.1300933,0.8528715
987,0.29330862,-1.0058668
988,1.2579886,-3.3115396
989,-0.3480839,-2.9475913
990,0.1820019,-1.34893
991,1.216347,-3.1670527
992,-2.4670923,2.3960857
993,0.30557334,-3.1159852
994,-0.033728644,-2.727262
995,0.54852426,-0.5484885
996,1.202383,0.86767983
997,0.6538939,-1.443653
998,0.43985605,-0.48499545
999,0.37396544,-1.4415976
1000,-0.08882414,-3.0569198
1001,-0.6043744,-0.3667196
1002,-3.043348,2.9133925
1003,0.22469135,0.42380574
1004,-0.4060037,1.5244458
1005,-0.7674179,-1.2776681
1006,0.34589404,-0.8319688
1007,0.32209766,-1.2926198
1008,0.28818798,-0.6033273
1009,1.162756,-0.82546437
1010,0.2409984,-0.84901345
1011,0.3352083,0.019219257
1012,0.10424395,-1.5635107
1013,0.3068818,-1.5721349
1014,0.2386985,-0.68388855
1015,0.21608688,-0.8670041
1016,-0.817784,-0.5651407
1017,0.20779361,-0.90593755
1018,0.24567027,0.50333536
1019,0.22052921,0.5495628
1020,-0.6546067,-4.5636854
1021,1.3959689,2.0987165
1022,1.7365184,-0.7095394
1023,0.20232429,-0.84625673
1024,3.041575,-1.2860132
1025,0.7038151,-0.6613718
1026,0.45518118,0.5213798
1027,0.21206321,0.5865251
1028,0.22593643,-0.6665852
1029,0.19902767,-1.6024159
1030,-2.527531,0.1564804
1031,0.5463611,-0.42358053
1032,0.18407322,-0.75901234
1033,2.5532653,-0.9927068
1034,3.3994515,-0.9777987
1035,-2.346261,3.336483
1036,-1.349221,-1.1428808
1037,0.22390379,0.16933188
1038,0.20559074,-0.79669756
1039,0.26659036,-1.3484089
1040,0.2942599,-0.49161497
1041,0.20322944,-0.93598664
1042,-0.61072886,-0.38883117
1043,0.75118285,-0.66407233
1044,0.7327887,-0.61400956
1045,0.54845154,-0.8951849
1046,-0.70651996,-0.4787456
1047,0.37422442,0.1582748
1048,-0.7688472,-0.4932527
1049,0.19561334,0.6095662
1050,0.16400255,1.0316111
1051,-0.7260362,-1.3095493
1052,0.15936173,-0.46474174
1053,0.19708098,-0.86581564
1054,0.7379514,-0.7304683
1055,0.20239975,-0.8568382
1056,0.037979946,1.9512047
1057,0.19983132,-1.375166
1058,0.20352675,-0.81447524
1059,-0.7541938,-1.0971894
1060,1.1593026,0.92558163
1061,0.29781294,-0.69505477
1062,-0.69126034,-1.1136061
1063,-2.825514,-0.34503213
1064,-0.06704421,2.1783187
1065,0.40420735,0.15330586
1066,0.20434417,-0.84934616
1067,1.9445469,-1.9120507
1068,0.8880945,0.48039111
1069,0.2820108,0.18546277
1070,0.29255497,-1.3553202
1071,0.28212,-1.3758074
1072,0.24512745,0.58133775
1073,0.06405039,1.1775423
1074,0.47311532,0.14932066
1075,-0.14071308,-2.9730117
1076,0.5748588,-1.0662867
1077,-0.71904576,-0.4943006
1078,0.22298051,-0.77302814
1079,0.30793232,-0.7020153
1080,-1.7563367,3.2907255
1081,-0.3316282,3.8918793
1082,-0.24333666,3.5885298
1083,-0.2146105,-3.0515516
1084,0.26561993,-0.9443495
1085,0.27007532,0.57938075
1086,0.5231404,-0.7151331
1087,0.32199425,-0.69433165
1088,0.19008268,-0.9591678
1089,0.5149208,-0.7902782
1090,0.3218357,-3.4674098
1091,0.26373798,-2.8483415
1092,0.9185958,-0.3828128
1093,2.175968,-1.6832846
1094,1.1173828,-1.2774707
1095,3.0410805,-1.0212513
1096,-0.7927253,-0.63096684
1097,0.4724154,-0.8328506
1098,0.22502877,-0.83308554
1099,-0.8521239,-0.6723063
1100,-0.9674096,2.057421
1101,1.2747335,-1.0918142
1102,1.1718836,-0.98003376
1103,-1.063072,-1.1544402
1104,-0.80481184,1.1057411
1105,0.33692908,-1.7991151
1106,0.60927093,-0.82397723
1107,0.74578524,-0.70230305
1108,-2.202825,4.4105606
1109,-1.937661,0.100633
1110,-1.7934322,3.355642
1111,-1.4328338,3.0989556
1112,-1.4048733,2.9716501
1113,-0.20600782,-0.43119985
1114,-1.4048952,3.055661
1115,0.47583175,-0.5010861
1116,0.5110451,-0.50119394
1117,1.2850647,-1.0135951
1118,1.2360759,-0.8043871
1119,1.1393636,0.16949773
1120,0.5592318,0.42034337
1121,-1.6586821,-1.6102939
1122,0.5452879,-1.4281849
1123,0.7396022,-1.047479
1124,-0.67279744,-0.2472057
1125,3.2177887,-0.5626839
1126,3.1928108,-0.56203526
1127,0.62645423,-0.8113818
1128,0.6192536,-0.89023256
1129,0.86134475,-0.73272556
1130,0.6811315,-0.83390164
1131,0.43417096,1.0184783
1132,0.6504204,-0.82786345
1133,0.72355497,-1.3820966
1134,0.8007753,-1.069264
1135,0.7874636,-1.0436126
1136,2.0744655,2.561645
1137,-1.5171179,2.5356483
1138,1.2393496,2.7712529
1139,1.2960998,0.7231535
1140,0.85276693,2.2856467
1141,1.726543,-0.8749429
1142,-0.7506144,-0.2692941
1143,-0.0146443695,1.9651259
1144,0.2345589,-3.0356207
1145,1.0314658,0.54284936
1146,0.4940654,-2.7061703
1147,0.32042027,-3.02092
1148,0.4895196,0.07444397
1149,0.50386566,0.04517258
1150,0.5000185,0.043189473
1151,0.49823076,-0.66999924
1152,0.47126353,-0.59135044
1153,0.5109336,-0.6925249
1154,0.6104981,-0.5396829
1155,0.53625226,-0.6444229
1156,-0.56026006,-0.69008315
1157,-0.1821283,-0.4148536
1158,0.7041102,1.2712265
1159,0.2970249,1.0949559
1160,1.5622194,2.19931
1161,1.606348,1.0234262
1162,0.49593586,0.45379218
1163,0.35266596,-2.8197792
1164,0.695765,-0.7300118
1165,0.695765,-0.7300118
1166,0.3022253,1.3784852
1167,-1.1735983,-1.7177665
1168,0.40519798,0.37227872
1169,-0.80486834,-0.38936818
1170,3.618307,-1.7746559
1171,4.3684745,-0.7774764
1172,4.2773333,-0.85001826
1173,4.3852525,-0.6314066
1174,2.204472,0.35704526
1175,2.1614468,0.2933344
1176,1.5623637,0.95550525
1177,0.62710094,-0.7936989
1178,1.2573714,0.833502
1179,-0.4557017,-0.71874774
1180,-1.4659768,1.1173755
1181,-1.052948,1.261098
1182,-0.43178695,1.7628237
1183,0.1708522,2.366105
1184,0.16984792,2.3760993
1185,0.20559387,2.4361475
1186,-1.5330237,-0.25221238
1187,0.627489,-0.95331633
1188,0.5805791,-0.6592369
1189,0.55999637,-0.64760786
1190,0.21411835,1.418161
1191,-0.5855467,2.931104
1192,-0.50269103,-0.6382823
1193,0.65316665,-0.95065033
1194,0.5325573,-0.6098751
1195,0.7591655,-0.7747921
1196,-0.7434727,-0.5564514
1197,0.63512135,-1.1087216
1198,-0.8823523,-0.5359534
1199,0.49904865,1.138221
1200,1.1341653,0.20949912
1201,0.5539633,-1.7564507
1202,0.30060095,1.0969124
1203,-2.89942,4.185038
1204,-2.8812737,4.1647153
1205,-2.2285745,4.379797
1206,-2.246981,4.377791
1207,-1.0305237,3.9885037
1208,-3.5399919,2.7234907
1209,-2.7611737,4.1573353
1210,0.713321,-0.8440243
1211,0.733251,-0.85892725
1212,0.6937293,-0.84149545
1213,-2.1044693,-0.10369637
1214,-0.7858969,-0.27468273
1215,1.2569149,0.7056027
1216,1.0273187,0.5269527
1217,0.54842925,-0.8218088
1218,0.5430287,-0.81677926
1219,0.0019988269,1.7952285
1220,0.18115298,1.859318
1221,0.17932405,1.8638548
1222,0.17466016,1.8686424
1223,0.17466016,1.8686424
1224,-0.4557017,-0.71874774
1225,-1.4659768,1.1173755
1226,-1.052948,1.261098
1227,-1.0289465,-0.6104166
1228,1.6567037,-0.6562958
1229,0.7099637,-0.83837306
1230,0.6595682,-0.663499
1231,0.7305339,-0.86633724
1232,-1.3469981,-0.065667175
1233,0.52514046,-0.61819726
1234,-1.391307,-0.04520216
1235,-1.8653164,0.25002465
1236,0.65179765,-0.5126113
1237,-1.3029498,0.0037317649
1238,0.43166262,0.4083996
1239,0.5800989,0.13516724
1240,0.47012496,0.48299167
1241,3.381598,-0.63774633
1242,0.5144323,0.48782197
1243,-0.436799,1.6289904
1244,0.051625326,1.8688849
1245,0.5117858,0.48801062
1246,1.2518446,-3.1069026
1247,0.094149515,1.8476914
1248,-2.7912898,4.19684
1249,0.48034108,1.6457883
1250,0.62666607,-0.7972367
1251,2.8434598,-1.1833943
1252,1.356158,-0.62467825
1253,1.2907684,-0.7987125
1254,0.59149826,-0.38278157
1255,-2.07704,-0.10042336
1256,1.2927786,-0.6154728
1257,-1.4165753,-0.06373944
1258,-0.031615958,1.9435695
1259,-0.64849734,-0.74650896
1260,-0.52899146,-0.16379467
1261,0.4011944,-2.8718784
1262,-1.6083803,2.7356918
1263,-1.2577174,0.043932296
1264,-1.3391804,-0.036984704
1265,-1.1967548,0.12210647
1266,1.3359343,2.824294
1267,1.2651393,2.7255929
1268,1.2477415,2.7410808
1269,-1.1351912,1.5818229
1270,-1.2139039,0.10376058
1271,-0.8078933,-0.52802193
1272,1.3697894,2.8576446
1273,0.2618813,-2.9961355
1274,-1.2912898,-1.8980812
1275,-1.3011193,-0.0026963577
1276,0.28381193,-2.9765165
1277,0.27711618,-2.7622802
1278,-1.1970462,-1.7625996
1279,0.6792867,-1.4189426
1280,0.7617179,-1.4270142
1281,0.8013983,-0.75243825
1282,0.31984735,1.4151189
1283,-0.56908005,1.8135146
1284,-0.4951042,1.7726825
1285,0.6901573,-0.9552946
1286,1.6084894,-3.6501575
1287,-0.6605992,1.8470576
1288,0.53562117,-0.64190036
1289,0.2632209,-2.925835
1290,0.6214957,-0.45928505
1291,1.7776768,-0.7856443
1292,-4.465882,-0.32641408
1293,0.6239033,-0.75048685
1294,0.6332454,-3.2582376
1295,-2.265371,4.551617
1296,-5.0555634,-0.8167586
1297,1.3266912,-1.0307322
1298,0.68368685,-0.8848386
1299,0.7463443,-0.73309577
1300,0.7182337,-0.6894939
1301,0.69343436,-0.6440323
1302,1.3348817,-0.7221509
1303,1.3219267,-0.76801175
1304,0.59548897,-0.7290438
1305,-2.5714478,0.15436134
1306,-4.4870667,-1.1744084
1307,0.5418898,-0.6132429
1308,0.66501397,0.23356518
1309,0.7907615,-0.49614522
1310,1.3124979,2.7984543
1311,0.6011869,0.1753375
1312,-0.4873196,1.6159061
1313,-1.2020024,1.9364969
1314,0.6329442,0.21310046
1315,-3.7208948,-1.2398373
1316,0.53879213,-1.4388512
1317,0.5409753,0.5439944
1318,-1.0834168,1.4634098
1319,-0.6507182,-0.2480351
1320,-0.5534444,-0.17698762
1321,0.65822774,-0.8473314
1322,-0.5013344,-0.17189252
1323,0.61134946,-0.47499996
1324,0.47875845,-0.51678646
1325,-2.5312445,0.3718514
1326,-0.27042794,-0.4518681
1327,-2.9543817,3.7366035
1328,-2.6424644,0.3415756
1329,0.7158537,-0.64971685
1330,1.6241916,0.8647986
1331,-0.3020681,-0.4562993
1332,-1.2077718,0.1058676
1333,-0.31140232,-0.46563202
1334,-0.2746427,-0.437978
1335,-0.1531788,-0.3922648
1336,-2.4204695,3.2181785
1337,-2.3732817,3.1382987
1338,-2.3918726,3.134869
1339,1.315359,0.6978607
1340,0.57720375,0.4138684
1341,-2.4719007,3.9432185
1342,1.3762999,-0.543925
1343,1.3989404,-0.47397393
1344,1.3515369,-0.59485126
1345,0.4811585,0.5430503
1346,-1.8093817,-0.16878608
1347,1.3678362,-0.66686785
1348,1.3508053,-0.8203529
1349,-0.57237214,2.9924476
1350,-1.26807,-0.37943175
1351,0.73360866,-0.94094217
1352,0.62607634,0.100625195
1353,0.5959564,-0.8201556
1354,-3.4310372,2.1765392
1355,1.1609364,-1.7828513
1356,1.4517903,2.1502612
1357,0.5284273,0.48532197
1358,0.7043924,-1.7745999
1359,0.6760423,-0.695488
1360,-2.6491983,0.19916448
1361,0.5615918,-0.6976191
1362,0.62494874,-0.69356406
1363,0.7234268,-3.132231
1364,0.22898044,2.2944114
1365,0.21688525,2.3245127
1366,0.2509331,2.074009
1367,0.15566479,2.350578
1368,0.15594645,2.378539
1369,0.957639,0.4977874
1370,-2.407984,3.104592
1371,0.12542716,2.3774889
1372,0.08784376,2.4101636
1373,-3.6869426,2.4018164
1374,-3.6585562,2.4064114
1375,0.101107284,2.4970224
1376,1.2616494,-0.45190397
1377,0.21435542,2.269071
1378,-1.3696088,1.0347639
1379,0.49894106,0.16698614
1380,0.3659289,-2.550832
1381,1.0724514,0.1982955
1382,1.3364758,-0.5331169
1383,-1.9603693,-1.8500664
1384,-0.82311845,-0.44944564
1385,1.0191085,0.11191315
1386,-0.61734533,-0.80444425
1387,0.7505489,-0.7999559
1388,0.66293085,0.08311824
1389,0.09298824,1.8274076
1390,0.14419527,1.8436445
1391,1.0148584,0.1138402
1392,0.5950276,-0.8321786
1393,0.5916141,-0.8302382
1394,1.0812272,0.27117875
1395,1.0712895,0.2868245
1396,1.291297,-0.95202947
1397,1.2997236,-0.89605707
1398,1.2211376,-0.9670033
1399,1.3184593,-0.803318
1400,0.48293936,0.062092222
1401,1.3268378,0.7219011
1402,0.5262432,0.17427316
1403,0.5370531,0.16719404
1404,0.56645805,-0.84430563
1405,0.52883244,-2.5220177
1406,1.1200838,0.123109795
1407,0.5228832,-0.81217813
1408,1.9098032,1.2845026
1409,2.3080323,2.7296817
1410,2.0168412,1.3535241
1411,0.5521258,-0.6727754
1412,-0.55809784,-0.75585294
1413,-1.1945294,-0.5180953
1414,0.6706072,-2.633276
1415,0.6441157,-2.6550608
1416,4.2109118,-1.406046
1417,4.0599637,-1.458865
1418,1.3959037,-0.49231204
1419,0.5251466,-0.687762
1420,0.23651047,-2.7756388
1421,1.2998335,-0.883749
1422,2.3899157,1.5495838
1423,-4.8922195,-0.021791123
1424,0.64092445,-2.5575688
1425,0.57696134,-0.5629418
1426,0.58373797,-0.5672409
1427,0.5228233,-0.7668179
1428,-0.34170043,-0.39451897
1429,-0.43816805,-0.6273049
1430,0.54869866,-0.68715703
1431,0.53581643,-0.74100006
1432,0.40107554,0.47996488
1433,0.40649176,0.5250552
1434,0.48705554,0.12284783
1435,0.3811339,-2.790727
1436,0.518204,-0.7492677
1437,0.66879404,-0.55504125
1438,0.23803665,-2.6374044
1439,0.4882337,-2.7075183
1440,0.51267004,-0.65942895
1441,-0.48843396,1.6760107
1442,-1.4703139,3.9543993
1443,0.46458328,-2.5526845
1444,0.5533954,-0.77043784
1445,0.5432813,-0.74497277
1446,0.32842875,0.9991454
1447,0.31786823,0.9878464
1448,-0.4881878,1.6220769
1449,-0.5484171,-0.20198205
1450,-0.5514622,-0.20285651
1451,1.6669697,-0.49006337
1452,0.52772725,-0.7079627
1453,0.5074388,0.5211243
1454,0.5189918,-0.7099675
1455,0.6093774,-0.5776148
1456,0.6257423,-0.87129927
1457,-3.3074534,1.0287997
1458,0.60385644,0.25184008
1459,-0.5570425,1.6440313
1460,-1.1496928,-1.858998
1461,-1.5141767,-0.5732371
1462,2.8509529,0.28603086
1463,-0.639205,-0.869701
1464,-0.6472478,-0.79201585
1465,-1.4511584,3.5785618
1466,-2.7843316,2.9197214
1467,3.5199854,2.1410062
1468,0.49019307,-3.9262722
1469,0.56820166,-0.6374318
1470,-1.4514558,-0.11964478
1471,-0.6337291,-0.8828162
1472,-2.2442584,3.2900796
1473,2.5226433,1.3992914
1474,-1.3024185,2.2170708
1475,0.40400004,-2.601054
1476,-2.5182335,3.9832366
1477,-1.6028982,2.6461127
1478,0.6355509,-0.5681656
1479,0.62648547,-0.55888104
1480,2.8148093,-0.8313973
1481,0.5412451,-2.6864858
1482,-0.5812665,1.674462
1483,-0.006715223,2.0103538
1484,0.6653617,-2.7894735
1485,0.5532885,0.538133
1486,0.5054121,-0.49602714
1487,0.6061749,-0.926533
1488,0.52505445,-0.73721266
1489,-0.4945088,1.6644198
1490,0.6908743,-0.6057886
1491,0.6358456,-0.5837327
1492,-0.97374624,-0.5467209
1493,0.6535324,-0.86657935
1494,-0.8646194,-0.62075555
1495,1.2991645,-0.9510356
1496,1.3049508,-0.9698758
1497,0.5200812,0.5461566
1498,-0.5218647,1.6820594
1499,-1.7781625,-1.6845341
1500,-0.8898516,-0.5168703
1501,1.2960169,-0.8082291
1502,1.2971196,-0.80274093
1503,1.289015,-0.8708377
1504,1.2953969,-0.81128764
1505,0.6934897,-0.7889282
1506,0.59771585,-0.8375645
1507,-0.56212527,1.6767234
1508,1.3224843,-0.79914474
1509,1.3029838,-1.0028561
1510,1.313759,-0.91169333
1511,0.82081616,-0.7218262
1512,1.1516628,0.2789232
1513,-1.8018343,-1.7111185
1514,0.6519304,-0.6999308
1515,0.5973078,-0.8502027
1516,0.61121446,-0.8961632
1517,0.62666863,-0.371313
1518,-0.4759754,-0.7485684
1519,0.74315965,-0.75115514
1520,0.7134098,-0.72139436
1521,-0.50243205,1.6882064
1522,0.36180782,1.1386931
1523,2.6853287,-0.9226829
1524,4.3212223,-2.1578348
1525,0.8044146,-1.0427976
1526,0.18094777,1.8692647
1527,0.18078081,1.8589171
1528,-0.43178695,1.7628237
1529,0.1708522,2.366105
1530,0.16984792,2.3760993
1531,0.20559387,2.4361475
1532,2.6733992,0.16671067
1533,0.54872376,1.6297494
1534,0.59135175,-0.9469778
1535,-0.67364955,-0.41886535
1536,0.52369666,0.47528377
1537,-0.49206573,1.7977594
1538,-1.4878446,-0.18378308
1539,1.2643996,-0.7811272
1540,1.2595088,-0.77896374
1541,1.2632773,-0.775977
1542,-0.9504648,3.8500345
1543,-2.896019,-0.32059065
1544,0.8460299,-3.6773722
1545,1.3138084,-0.64915895
1546,1.2700635,-0.733956
1547,1.2790648,-0.67634857
1548,0.60551286,-0.6995125
1549,1.242011,-0.70847654
1550,1.1635513,-0.72042817
1551,1.245667,-0.6245011
1552,-2.3271384,3.0156906
1553,-0.7528565,-0.38171336
1554,0.7219004,-0.67810977
1555,0.723742,-0.6817124
1556,0.13912615,2.2462428
1557,0.24317695,2.171586
1558,0.18866415,2.2906845
1559,0.16179107,2.2893026
1560,0.16548215,2.2759974
1561,0.728644,-0.56870097
1562,0.54761815,-0.7072613
1563,1.361061,-0.8026023
1564,0.539358,-0.6873238
1565,0.68432033,-1.0279095
1566,0.67460144,-1.0403885
1567,1.3104172,-0.85952246
1568,1.3069457,-0.8283003
1569,1.0732911,0.2907997
1570,0.96914804,2.4636018
1571,1.3856568,-0.93728834
1572,-0.789608,-0.39029175
1573,-0.48748326,-0.5461799
1574,-1.235114,0.1542578
1575,-3.17352,1.0695709
1576,1.3045849,-0.9016827
1577,-0.77444255,-0.5663902
1578,-0.811364,3.156491
1579,-0.84145766,3.1645157
1580,1.7874644,2.8688858
1581,1.8110156,2.893144
1582,-0.65596783,2.9269302
1583,-0.36370134,-0.53058267
1584,0.6354924,-0.7227075
1585,3.0859184,-0.76945055
1586,0.29398733,-2.3072221
1587,0.42740697,0.5367129
1588,-1.0762036,-1.7395247
1589,0.29657048,3.6371725
1590,1.1385121,0.22412291
1591,0.5510931,-0.7992538
1592,0.6199058,-0.8393629
1593,0.52969676,-0.6360594
1594,0.5238327,-0.68465114
1595,0.52265793,-0.68945754
1596,-0.65562403,-0.2902244
1597,-0.75090957,-0.3742607
1598,0.15383191,2.3134434
1599,-0.30256736,-0.3972421
1600,0.647769,-0.5061741
1601,0.43844128,-1.8199334
1602,-1.8621981,-1.7850884
1603,2.6709354,-0.42900863
1604,2.7220492,-0.42087448
